# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 52.237 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — setembro/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (setembro/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.984/m² (n=1778); aluguel R$ 32,3/m²/mês (n=591); rendimento bruto do aluguel 6,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 6.017 | 16 | R$ 29,8 | 13 | 5,94% | – |
| Amizade | R$ 5.328 | 78 | R$ 30,9 | 29 | 6,96% | – |
| Baependi | R$ 6.058 | 110 | R$ 37,4 | 40 | 7,41% | R$ 368 |
| Barra do Rio Cerro | R$ 5.312 | 57 | R$ 31,4 | 25 | 7,09% | – |
| Barra do Rio Molha | R$ 5.950 | 30 | – | – | – | – |
| Centenário | R$ 6.403 | 15 | R$ 31,0 | 12 | 5,81% | – |
| Centro | R$ 7.115 | 395 | R$ 34,0 | 91 | 5,73% | R$ 350 |
| Chico de Paula | R$ 5.620 | 24 | – | – | – | – |
| Czerniewicz | R$ 5.905 | 96 | R$ 32,5 | 25 | 6,60% | – |
| Estrada Nova | R$ 5.048 | 25 | – | – | – | – |
| Ilha da Figueira | R$ 5.506 | 50 | R$ 32,0 | 29 | 6,97% | – |
| Jaraguá 84 | R$ 4.339 | 5 | – | – | – | – |
| Jaraguá 99 | R$ 5.263 | 25 | R$ 30,8 | 30 | 7,02% | R$ 300 |
| Jaraguá Esquerdo | R$ 6.256 | 124 | R$ 34,8 | 38 | 6,67% | R$ 320 |
| João Pessoa | R$ 5.234 | 40 | R$ 32,8 | 26 | 7,52% | R$ 260 |
| Nereu Ramos | R$ 4.792 | 33 | R$ 28,2 | 24 | 7,06% | R$ 198 |
| Nova Brasília | R$ 7.771 | 74 | R$ 36,3 | 18 | 5,61% | – |
| Rau | R$ 6.046 | 63 | R$ 37,3 | 26 | 7,40% | – |
| Ribeirão Cavalo | R$ 4.263 | 21 | R$ 21,5 | 6 | 6,05% | – |
| Rio da Luz | R$ 4.048 | 7 | – | – | – | – |
| Santa Luzia | R$ 3.942 | 11 | – | – | – | – |
| São Luís | R$ 5.712 | 38 | R$ 38,6 | 13 | 8,11% | – |
| Tifa Martins | R$ 4.836 | 19 | R$ 25,3 | 9 | 6,28% | – |
| Três Rios do Norte | R$ 5.231 | 29 | – | – | – | – |
| Três Rios do Sul | R$ 5.263 | 49 | R$ 35,2 | 15 | 8,03% | – |
| Vieira | R$ 5.000 | 49 | R$ 26,2 | 7 | 6,29% | – |
| Vila Lalau | R$ 6.654 | 50 | R$ 35,5 | 27 | 6,40% | R$ 290 |
| Vila Lenzi | R$ 5.805 | 51 | R$ 33,8 | 19 | 6,99% | – |
| Vila Nova | R$ 7.727 | 165 | R$ 31,3 | 44 | 4,86% | R$ 365 |

### Casas — cidade toda: venda R$ 5.529/m² (n=2269); aluguel R$ 30,5/m²/mês (n=261); rendimento bruto do aluguel 6,62% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.482 | 47 | R$ 24,0 | 5 | 5,25% | – |
| Amizade | R$ 6.230 | 198 | R$ 29,3 | 15 | 5,64% | – |
| Baependi | R$ 6.556 | 32 | R$ 32,3 | 10 | 5,91% | – |
| Barra do Rio Cerro | R$ 5.924 | 122 | R$ 30,7 | 30 | 6,22% | – |
| Barra do Rio Molha | R$ 5.131 | 16 | R$ 27,7 | 8 | 6,48% | – |
| Braço do Ribeirão Cavalo | R$ 4.267 | 7 | – | – | – | – |
| Centro | R$ 6.463 | 95 | R$ 35,0 | 25 | 6,50% | – |
| Chico de Paula | R$ 5.250 | 78 | R$ 27,5 | 5 | 6,29% | – |
| Czerniewicz | R$ 5.529 | 67 | R$ 30,6 | 12 | 6,64% | – |
| Estrada Nova | R$ 5.145 | 56 | – | – | – | – |
| Ilha da Figueira | R$ 5.392 | 120 | R$ 29,4 | 20 | 6,54% | – |
| Jaraguá 84 | R$ 4.955 | 31 | – | – | – | – |
| Jaraguá 99 | R$ 5.402 | 105 | R$ 30,7 | 9 | 6,82% | – |
| Jaraguá Esquerdo | R$ 6.501 | 117 | R$ 33,5 | 10 | 6,18% | – |
| João Pessoa | R$ 5.293 | 80 | – | – | – | – |
| Nereu Ramos | R$ 5.402 | 68 | R$ 42,9 | 5 | 9,53% | – |
| Nova Brasília | R$ 6.642 | 40 | R$ 28,3 | 10 | 5,11% | – |
| Rau | R$ 5.018 | 82 | R$ 30,9 | 6 | 7,39% | – |
| Ribeirão Cavalo | R$ 5.340 | 17 | R$ 27,8 | 12 | 6,25% | – |
| Rio Cerro I | R$ 5.593 | 11 | – | – | – | – |
| Rio Cerro II | R$ 4.600 | 7 | – | – | – | – |
| Rio da Luz | R$ 5.405 | 27 | – | – | – | – |
| Santa Luzia | R$ 4.336 | 22 | – | – | – | – |
| Santo Antônio | R$ 4.857 | 29 | – | – | – | – |
| São Luís | R$ 5.194 | 85 | R$ 36,5 | 5 | 8,43% | – |
| Tifa Martins | R$ 4.905 | 88 | – | – | – | – |
| Três Rios do Norte | R$ 5.271 | 227 | R$ 33,5 | 13 | 7,63% | – |
| Três Rios do Sul | R$ 5.608 | 104 | R$ 35,2 | 7 | 7,53% | – |
| Vieira | R$ 6.112 | 11 | – | – | – | – |
| Vila Chartres | R$ 7.748 | 5 | – | – | – | – |
| Vila Lalau | R$ 5.581 | 47 | – | – | – | – |
| Vila Lenzi | R$ 5.266 | 106 | R$ 30,1 | 16 | 6,86% | – |
| Vila Nova | R$ 7.448 | 56 | R$ 35,7 | 8 | 5,75% | – |

### Terrenos — cidade toda: venda R$ 870/m² (n=1060)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 1.062 | 13 | – | – | – | – |
| Amizade | R$ 1.222 | 83 | – | – | – | – |
| Baependi | R$ 1.439 | 19 | – | – | – | – |
| Barra do Rio Cerro | R$ 903 | 71 | – | – | – | – |
| Barra do Rio Molha | R$ 1.135 | 14 | – | – | – | – |
| Braço do Ribeirão Cavalo | R$ 554 | 7 | – | – | – | – |
| Centenário | R$ 1.236 | 9 | – | – | – | – |
| Centro | R$ 1.953 | 61 | – | – | – | – |
| Chico de Paula | R$ 972 | 36 | – | – | – | – |
| Czerniewicz | R$ 1.301 | 20 | – | – | – | – |
| Estrada Nova | R$ 579 | 12 | – | – | – | – |
| Ilha da Figueira | R$ 790 | 39 | – | – | – | – |
| Jaraguá 84 | R$ 610 | 10 | – | – | – | – |
| Jaraguá 99 | R$ 762 | 26 | – | – | – | – |
| Jaraguá Esquerdo | R$ 1.108 | 49 | – | – | – | – |
| João Pessoa | R$ 851 | 40 | – | – | – | – |
| Nereu Ramos | R$ 611 | 26 | – | – | – | – |
| Nova Brasília | R$ 1.329 | 15 | – | – | – | – |
| Rau | R$ 965 | 56 | – | – | – | – |
| Ribeirão Cavalo | R$ 562 | 10 | – | – | – | – |
