# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 19 cidades de Santa Catarina, Brasil, bairro por bairro, a partir de 80.657 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.957 | 17 | R$ 29,8 | 13 | 6,00% | – |
| Amizade | R$ 5.333 | 79 | R$ 31,0 | 30 | 6,98% | – |
| Baependi | R$ 6.071 | 111 | R$ 37,4 | 40 | 7,39% | R$ 368 |
| Barra do Rio Cerro | R$ 5.314 | 58 | R$ 31,4 | 25 | 7,09% | – |
| Barra do Rio Molha | R$ 5.950 | 30 | – | – | – | – |
| Centenário | R$ 6.403 | 15 | R$ 31,0 | 12 | 5,81% | – |
| Centro | R$ 7.115 | 395 | R$ 34,0 | 91 | 5,73% | R$ 350 |
| Chico de Paula | R$ 5.620 | 24 | – | – | – | – |
| Czerniewicz | R$ 5.905 | 98 | R$ 32,5 | 25 | 6,60% | – |
| Estrada Nova | R$ 4.980 | 24 | – | – | – | – |
| Ilha da Figueira | R$ 5.513 | 51 | R$ 32,0 | 29 | 6,97% | – |
| Jaraguá 84 | R$ 4.339 | 5 | – | – | – | – |
| Jaraguá 99 | R$ 5.263 | 25 | R$ 30,8 | 30 | 7,02% | R$ 300 |
| Jaraguá Esquerdo | R$ 6.256 | 124 | R$ 34,8 | 40 | 6,67% | R$ 320 |
| João Pessoa | R$ 5.234 | 40 | R$ 32,8 | 26 | 7,52% | R$ 260 |
| Nereu Ramos | R$ 4.792 | 33 | R$ 28,2 | 24 | 7,06% | R$ 198 |
| Nova Brasília | R$ 7.632 | 75 | R$ 36,3 | 18 | 5,71% | – |
| Rau | R$ 6.046 | 63 | R$ 37,3 | 26 | 7,40% | – |
| Ribeirão Cavalo | R$ 4.263 | 21 | R$ 21,5 | 6 | 6,05% | – |
| Rio da Luz | R$ 4.048 | 7 | – | – | – | – |
| Santa Luzia | R$ 3.942 | 11 | – | – | – | – |
| Santo Antônio | R$ 4.218 | 5 | – | – | – | – |
| São Luís | R$ 5.712 | 38 | R$ 38,5 | 13 | 8,09% | – |
| Tifa Martins | R$ 4.836 | 19 | R$ 25,3 | 9 | 6,28% | – |
| Três Rios do Norte | R$ 5.218 | 30 | – | – | – | – |
| Três Rios do Sul | R$ 5.263 | 49 | R$ 35,2 | 15 | 8,03% | – |
| Vieira | R$ 5.000 | 50 | R$ 26,2 | 7 | 6,29% | – |
| Vila Lalau | R$ 6.654 | 50 | R$ 35,5 | 27 | 6,40% | R$ 290 |
| Vila Lenzi | R$ 5.833 | 53 | R$ 33,8 | 19 | 6,95% | – |
| Vila Nova | R$ 7.705 | 166 | R$ 31,3 | 44 | 4,87% | R$ 365 |

### Casas, cidade toda: venda R$ 5.500/m² (n=2263); aluguel R$ 30,2/m²/mês (n=259); rendimento bruto do aluguel 6,59% a.a.

