# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.957 | 17 | R$ 29,8 | 13 | 6,00% | – |
| Amizade | R$ 5.387 | 80 | R$ 30,9 | 31 | 6,88% | – |
| Baependi | R$ 6.071 | 115 | R$ 37,4 | 42 | 7,39% | R$ 368 |
| Barra do Rio Cerro | R$ 5.314 | 58 | R$ 31,4 | 25 | 7,09% | – |
| Barra do Rio Molha | R$ 5.948 | 30 | – | – | – | – |
| Centenário | R$ 6.403 | 15 | R$ 31,0 | 12 | 5,81% | – |
| Centro | R$ 7.135 | 403 | R$ 33,9 | 92 | 5,70% | R$ 350 |
| Chico de Paula | R$ 5.620 | 24 | – | – | – | – |
| Czerniewicz | R$ 5.918 | 100 | R$ 32,5 | 25 | 6,59% | – |
| Estrada Nova | R$ 4.980 | 24 | – | – | – | – |
| Ilha da Figueira | R$ 5.506 | 52 | R$ 32,0 | 29 | 6,97% | – |
| Jaraguá 84 | R$ 4.339 | 5 | – | – | – | – |
| Jaraguá 99 | R$ 5.236 | 24 | R$ 30,8 | 30 | 7,06% | R$ 300 |
| Jaraguá Esquerdo | R$ 6.244 | 125 | R$ 34,8 | 40 | 6,69% | R$ 320 |
| João Pessoa | R$ 5.234 | 42 | R$ 33,1 | 27 | 7,59% | R$ 260 |
| Nereu Ramos | R$ 4.792 | 33 | R$ 28,2 | 24 | 7,06% | R$ 198 |
| Nova Brasília | R$ 7.632 | 75 | R$ 36,3 | 18 | 5,71% | – |
| Rau | R$ 6.023 | 65 | R$ 36,7 | 27 | 7,31% | – |
| Ribeirão Cavalo | R$ 4.263 | 21 | R$ 21,5 | 6 | 6,05% | – |
| Rio da Luz | R$ 4.048 | 7 | – | – | – | – |
| Santa Luzia | R$ 3.942 | 11 | – | – | – | – |
| Santo Antônio | R$ 4.218 | 5 | – | – | – | – |
| São Luís | R$ 5.712 | 38 | R$ 38,5 | 13 | 8,09% | – |
| Tifa Martins | R$ 4.836 | 19 | R$ 25,3 | 9 | 6,28% | – |
| Três Rios do Norte | R$ 5.231 | 31 | – | – | – | – |
| Três Rios do Sul | R$ 5.291 | 50 | R$ 35,2 | 15 | 7,98% | – |
| Vieira | R$ 5.000 | 51 | R$ 28,1 | 8 | 6,74% | – |
| Vila Lalau | R$ 6.696 | 51 | R$ 35,5 | 27 | 6,36% | R$ 290 |
| Vila Lenzi | R$ 5.819 | 52 | R$ 33,8 | 19 | 6,97% | – |
| Vila Nova | R$ 7.594 | 170 | R$ 31,3 | 44 | 4,95% | R$ 365 |

### Casas, cidade toda: venda R$ 5.505/m² (n=2297); aluguel R$ 30,5/m²/mês (n=262); rendimento bruto do aluguel 6,65% a.a.

