# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Antares | R$ 5.186 | 40 | R$ 37,0 | 26 | 8,56% | – |
| Barro Duro | R$ 7.942 | 32 | – | – | – | – |
| Benedito Bentes | R$ 3.229 | 29 | R$ 27,8 | 10 | 10,33% | – |
| Centro | R$ 6.463 | 10 | – | – | – | – |
| Cidade Universitária | R$ 5.044 | 18 | R$ 32,7 | 17 | 7,78% | – |
| Cruz das Almas | R$ 13.402 | 175 | R$ 64,1 | 55 | 5,74% | – |
| Farol | R$ 7.336 | 83 | R$ 49,1 | 19 | 8,03% | – |
| Feitosa | R$ 3.571 | 15 | – | – | – | – |
| Gruta de Lourdes | R$ 6.490 | 35 | – | – | – | – |
| Guaxuma | R$ 10.411 | 52 | R$ 63,3 | 10 | 7,30% | – |
| Ipioca | R$ 13.610 | 20 | – | – | – | – |
| Jacarecica | R$ 13.386 | 88 | R$ 70,0 | 9 | 6,28% | – |
| Jatiúca | R$ 12.137 | 372 | R$ 60,9 | 129 | 6,02% | – |
| Mangabeiras | R$ 9.127 | 74 | R$ 46,5 | 17 | 6,11% | – |
| Pajuçara | R$ 14.482 | 61 | R$ 61,6 | 24 | 5,10% | – |
| Pescaria | R$ 7.190 | 14 | – | – | – | – |
| Petrópolis | R$ 3.690 | 21 | R$ 30,5 | 8 | 9,92% | – |
| Pinheiro | – | – | R$ 47,3 | 6 | – | – |
| Poço | R$ 6.923 | 25 | R$ 49,6 | 18 | 8,60% | – |
| Ponta da Terra | R$ 8.035 | 6 | – | – | – | – |
| Ponta Verde | R$ 12.136 | 465 | R$ 58,8 | 125 | 5,81% | – |
| Prado | R$ 4.520 | 8 | – | – | – | – |
| Santa Amélia | R$ 3.827 | 26 | – | – | – | – |
| Santa Lúcia | R$ 4.167 | 7 | – | – | – | – |
| Santos Dumont | R$ 3.208 | 7 | – | – | – | – |
| São Jorge | R$ 7.335 | 36 | R$ 45,1 | 8 | 7,38% | – |
| Serraria | R$ 5.536 | 55 | R$ 32,0 | 21 | 6,94% | – |
